Date,Name,Year,Letterboxd URI,Rating
2024-10-16,Inception,2010,https://boxd.it/1skk,5
2024-10-16,Alien: Romulus,2024,https://boxd.it/zGqO,5
2024-10-16,Longlegs,2024,https://boxd.it/KzLM,3
2024-10-19,Shutter Island,2010,https://boxd.it/1U82,2
2024-11-19,Smile 2,2024,https://boxd.it/FDA4,4.5
2024-11-20,The Penguin,2024,https://boxd.it/QkIU,5
2024-11-20,The Batman,2022,https://boxd.it/eDGs,5
2024-11-20,Whiplash,2014,https://boxd.it/7bQA,5
2024-11-20,La La Land,2016,https://boxd.it/a5fa,5
2024-11-20,Inside Out 2,2024,https://boxd.it/CFrC,4
2024-11-20,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2024-11-20,Fight Club,1999,https://boxd.it/2a9q,4
2024-11-20,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-11-20,Smile,2022,https://boxd.it/xjfE,3
2024-11-20,Parasite,2019,https://boxd.it/hTha,4
2024-11-20,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2024-11-20,American Psycho,2000,https://boxd.it/28Vs,3
2024-11-20,The Fall Guy,2024,https://boxd.it/s0Bm,3
2024-11-20,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5
2024-11-20,The Boy and the Heron,2023,https://boxd.it/ipeM,3
2024-11-20,The Truman Show,1998,https://boxd.it/18U8,4
2024-11-20,Little Women,2019,https://boxd.it/aSVk,3.5
2024-11-20,Black Swan,2010,https://boxd.it/Sw0,3
2024-11-20,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,4
2024-11-20,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3
2024-11-20,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2024-11-20,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2024-11-20,GoodFellas,1990,https://boxd.it/29FA,4.5
2024-11-20,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4.5
2024-11-20,Civil War,2024,https://boxd.it/z1jW,2
2024-11-20,The Dark Knight,2008,https://boxd.it/2b0k,5
2024-11-20,Dune,2021,https://boxd.it/fA7G,2
2024-11-20,The Silence of the Lambs,1991,https://boxd.it/2aHW,3
2024-11-20,Mean Girls,2004,https://boxd.it/1VNg,4
2024-11-20,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2024-11-20,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2024-11-20,Juno,2007,https://boxd.it/210a,3
2024-11-20,The Devil Wears Prada,2006,https://boxd.it/2awE,4.5
2024-11-20,Oppenheimer,2023,https://boxd.it/wUow,2
2024-11-20,Spirited Away,2001,https://boxd.it/2b4m,4
2024-11-20,Speak No Evil,2024,https://boxd.it/G9f8,4
2024-11-20,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3
2024-11-20,Howl's Moving Castle,2004,https://boxd.it/23De,5
